linea,estacion,direccion,ubicacion
12,TLALTENCO,TLAHUAC,MEZAZINE
12,ZAPOTITLÁN,MIXCOAC,ANDEN
12,ZAPOTITLÁN,MIXCOAC,ANDEN
12,ZAPOTITLÁN,TLAHUAC,ANDEN
12,ZAPOTITLÁN,TLAHUAC,ANDEN
12,ZAPATA,MIXCOAC,ANDEN
12,ZAPATA,MIXCOAC,ANDEN
12,ZAPATA,MIXCOAC,ANDEN
12,ZAPATA,SALIDA,MEZAZINE
12,ZAPATA,SALIDA,MEZAZINE
12,ZAPATA,TLAHUAC,ANDEN
12,ZAPATA,TLAHUAC,ANDEN
12,ZAPATA,TLAHUAC,ANDEN
12,HOSPITAL 20 DE NOVIEMBRE,MIXCOAC,ANDEN
12,HOSPITAL 20 DE NOVIEMBRE,SALIDA,MEZAZINE
12,HOSPITAL 20 DE NOVIEMBRE,MIXCOAC,ANDEN
12,HOSPITAL 20 DE NOVIEMBRE,TLAHUAC,ANDEN
12,HOSPITAL 20 DE NOVIEMBRE,SALIDA,MEZAZINE
12,HOSPITAL 20 DE NOVIEMBRE,TLAHUAC,ANDEN
12,INSURGENTES SUR,MIXCOAC,ANDEN
12,INSURGENTES SUR,MIXCOAC,ANDEN
12,INSURGENTES SUR,MIXCOAC,ANDEN
12,INSURGENTES SUR,TLAHUAC,ANDEN
12,INSURGENTES SUR,TLAHUAC,ANDEN
12,INSURGENTES SUR,TLAHUAC,ANDEN
12,MIXCOAC,TERMINAL,ANDEN
12,MIXCOAC,TERMINAL,ANDEN
12,MIXCOAC,TERMINAL,ANDEN
12,MIXCOAC,TLAHUAC,ANDEN
12,MIXCOAC,TLAHUAC,MEZAZINE
12,MIXCOAC,TLAHUAC,ANDEN
12,MIXCOAC,TLAHUAC,ANDEN
12,MIXCOAC,CORRESPONDENCIA PASILLO LÍNEA 12-7,CORRESPONDENCIA PASILLO LÍNEA 12-8
12,MIXCOAC,CORRESPONDENCIA PASILLO LÍNEA 12-7,CORRESPONDENCIA PASILLO LÍNEA 12-8
B,GUERRERO,CIUDAD AZTECA,ANDEN
B,GUERRERO,CIUDAD AZTECA,ANDEN
B,GUERRERO,BUENAVISTA,ANDEN
B,GUERRERO,BUENAVISTA,ANDEN
B,GARIBALDI Y LAGUNILLA,PASILLO DE CORRESPONDENCIA,PASILLO DE CORRESPONDECIA L-8 Y L-B
B,GARIBALDI Y LAGUNILLA,PASILLO DE CORRESPONDENCIA,PASILLO DE CORRESPONDECIA L-8 Y L-B
B,MORELOS,CUIDAD AZTECA,ANDEN
B,MORELOS,BUENAVISTA,ANDEN
B,SAN LAZARO,BUENAVISTA,ANDEN
B,SAN LAZARO,CUIDAD AZTECA,ANDEN
B,SAN LAZARO,CUIDAD AZTECA,PASILLO DE CORRESPONDENCIA L-1 L-2B
